filename,label,source
US8K_105289-8-1-4.npy,siren,UrbanSound8K
US8K_105289-8-2-0.npy,siren,UrbanSound8K
US8K_105289-8-2-1.npy,siren,UrbanSound8K
US8K_105289-8-2-2.npy,siren,UrbanSound8K
US8K_105289-8-2-3.npy,siren,UrbanSound8K
US8K_105289-8-2-4.npy,siren,UrbanSound8K
US8K_105289-8-2-5.npy,siren,UrbanSound8K
US8K_105289-8-2-6.npy,siren,UrbanSound8K
US8K_105289-8-2-7.npy,siren,UrbanSound8K
US8K_106905-8-0-0.npy,siren,UrbanSound8K
US8K_106905-8-0-1.npy,siren,UrbanSound8K
US8K_106905-8-0-2.npy,siren,UrbanSound8K
US8K_106905-8-0-3.npy,siren,UrbanSound8K
US8K_107357-8-0-0.npy,siren,UrbanSound8K
US8K_107357-8-0-1.npy,siren,UrbanSound8K
US8K_107357-8-0-2.npy,siren,UrbanSound8K
US8K_107357-8-0-3.npy,siren,UrbanSound8K
US8K_107357-8-0-4.npy,siren,UrbanSound8K
US8K_107357-8-0-5.npy,siren,UrbanSound8K
US8K_107357-8-0-6.npy,siren,UrbanSound8K
US8K_107357-8-0-7.npy,siren,UrbanSound8K
US8K_107357-8-0-8.npy,siren,UrbanSound8K
US8K_107357-8-1-0.npy,siren,UrbanSound8K
US8K_107357-8-1-1.npy,siren,UrbanSound8K
US8K_107357-8-1-10.npy,siren,UrbanSound8K
US8K_107357-8-1-11.npy,siren,UrbanSound8K
US8K_107357-8-1-12.npy,siren,UrbanSound8K
US8K_107357-8-1-13.npy,siren,UrbanSound8K
US8K_107357-8-1-14.npy,siren,UrbanSound8K
US8K_107357-8-1-15.npy,siren,UrbanSound8K
US8K_107357-8-1-16.npy,siren,UrbanSound8K
US8K_107357-8-1-17.npy,siren,UrbanSound8K
US8K_107357-8-1-18.npy,siren,UrbanSound8K
US8K_107357-8-1-2.npy,siren,UrbanSound8K
US8K_107357-8-1-3.npy,siren,UrbanSound8K
US8K_107357-8-1-4.npy,siren,UrbanSound8K
US8K_107357-8-1-5.npy,siren,UrbanSound8K
US8K_107357-8-1-6.npy,siren,UrbanSound8K
US8K_107357-8-1-7.npy,siren,UrbanSound8K
US8K_107357-8-1-8.npy,siren,UrbanSound8K
US8K_107357-8-1-9.npy,siren,UrbanSound8K
US8K_111671-8-0-0.npy,siren,UrbanSound8K
US8K_111671-8-0-1.npy,siren,UrbanSound8K
US8K_111671-8-0-10.npy,siren,UrbanSound8K
US8K_111671-8-0-11.npy,siren,UrbanSound8K
US8K_111671-8-0-12.npy,siren,UrbanSound8K
US8K_111671-8-0-13.npy,siren,UrbanSound8K
US8K_111671-8-0-14.npy,siren,UrbanSound8K
US8K_111671-8-0-15.npy,siren,UrbanSound8K
US8K_111671-8-0-16.npy,siren,UrbanSound8K
US8K_111671-8-0-17.npy,siren,UrbanSound8K
US8K_111671-8-0-18.npy,siren,UrbanSound8K
US8K_111671-8-0-19.npy,siren,UrbanSound8K
US8K_111671-8-0-2.npy,siren,UrbanSound8K
US8K_111671-8-0-20.npy,siren,UrbanSound8K
US8K_111671-8-0-21.npy,siren,UrbanSound8K
US8K_111671-8-0-22.npy,siren,UrbanSound8K
US8K_111671-8-0-3.npy,siren,UrbanSound8K
US8K_111671-8-0-4.npy,siren,UrbanSound8K
US8K_111671-8-0-5.npy,siren,UrbanSound8K
US8K_111671-8-0-6.npy,siren,UrbanSound8K
US8K_111671-8-0-7.npy,siren,UrbanSound8K
US8K_111671-8-0-8.npy,siren,UrbanSound8K
US8K_111671-8-0-9.npy,siren,UrbanSound8K
US8K_113160-8-0-0.npy,siren,UrbanSound8K
US8K_117181-8-0-0.npy,siren,UrbanSound8K
US8K_117181-8-0-1.npy,siren,UrbanSound8K
US8K_117181-8-0-10.npy,siren,UrbanSound8K
US8K_117181-8-0-11.npy,siren,UrbanSound8K
US8K_117181-8-0-12.npy,siren,UrbanSound8K
US8K_117181-8-0-2.npy,siren,UrbanSound8K
US8K_117181-8-0-3.npy,siren,UrbanSound8K
US8K_117181-8-0-4.npy,siren,UrbanSound8K
US8K_117181-8-0-5.npy,siren,UrbanSound8K
US8K_117181-8-0-6.npy,siren,UrbanSound8K
US8K_117181-8-0-7.npy,siren,UrbanSound8K
US8K_117181-8-0-8.npy,siren,UrbanSound8K
US8K_117181-8-0-9.npy,siren,UrbanSound8K
US8K_118279-8-0-0.npy,siren,UrbanSound8K
US8K_118279-8-0-1.npy,siren,UrbanSound8K
US8K_118279-8-0-10.npy,siren,UrbanSound8K
US8K_118279-8-0-11.npy,siren,UrbanSound8K
US8K_118279-8-0-12.npy,siren,UrbanSound8K
US8K_118279-8-0-13.npy,siren,UrbanSound8K
US8K_118279-8-0-14.npy,siren,UrbanSound8K
US8K_118279-8-0-2.npy,siren,UrbanSound8K
US8K_118279-8-0-3.npy,siren,UrbanSound8K
US8K_118279-8-0-4.npy,siren,UrbanSound8K
US8K_118279-8-0-5.npy,siren,UrbanSound8K
US8K_118279-8-0-6.npy,siren,UrbanSound8K
US8K_118279-8-0-7.npy,siren,UrbanSound8K
US8K_118279-8-0-8.npy,siren,UrbanSound8K
US8K_118279-8-0-9.npy,siren,UrbanSound8K
US8K_121528-8-1-0.npy,siren,UrbanSound8K
US8K_121528-8-1-1.npy,siren,UrbanSound8K
US8K_123688-8-0-0.npy,siren,UrbanSound8K
US8K_123688-8-0-1.npy,siren,UrbanSound8K
US8K_123688-8-0-10.npy,siren,UrbanSound8K
US8K_123688-8-0-11.npy,siren,UrbanSound8K
US8K_123688-8-0-12.npy,siren,UrbanSound8K
US8K_123688-8-0-13.npy,siren,UrbanSound8K
US8K_123688-8-0-14.npy,siren,UrbanSound8K
US8K_123688-8-0-15.npy,siren,UrbanSound8K
US8K_123688-8-0-16.npy,siren,UrbanSound8K
US8K_123688-8-0-17.npy,siren,UrbanSound8K
US8K_123688-8-0-18.npy,siren,UrbanSound8K
US8K_123688-8-0-2.npy,siren,UrbanSound8K
US8K_123688-8-0-3.npy,siren,UrbanSound8K
US8K_123688-8-0-4.npy,siren,UrbanSound8K
US8K_123688-8-0-5.npy,siren,UrbanSound8K
US8K_123688-8-0-6.npy,siren,UrbanSound8K
US8K_123688-8-0-7.npy,siren,UrbanSound8K
US8K_123688-8-0-8.npy,siren,UrbanSound8K
US8K_123688-8-0-9.npy,siren,UrbanSound8K
US8K_123688-8-1-0.npy,siren,UrbanSound8K
US8K_123688-8-1-1.npy,siren,UrbanSound8K
US8K_123688-8-1-2.npy,siren,UrbanSound8K
US8K_123688-8-1-3.npy,siren,UrbanSound8K
US8K_123688-8-1-4.npy,siren,UrbanSound8K
US8K_123688-8-1-5.npy,siren,UrbanSound8K
US8K_123688-8-2-0.npy,siren,UrbanSound8K
US8K_123688-8-2-1.npy,siren,UrbanSound8K
US8K_123688-8-2-2.npy,siren,UrbanSound8K
US8K_123688-8-2-3.npy,siren,UrbanSound8K
US8K_123688-8-2-4.npy,siren,UrbanSound8K
US8K_124389-8-1-0.npy,siren,UrbanSound8K
US8K_124389-8-1-1.npy,siren,UrbanSound8K
US8K_124389-8-1-10.npy,siren,UrbanSound8K
US8K_124389-8-1-11.npy,siren,UrbanSound8K
US8K_124389-8-1-12.npy,siren,UrbanSound8K
US8K_124389-8-1-13.npy,siren,UrbanSound8K
US8K_124389-8-1-14.npy,siren,UrbanSound8K
US8K_124389-8-1-15.npy,siren,UrbanSound8K
US8K_124389-8-1-16.npy,siren,UrbanSound8K
US8K_124389-8-1-17.npy,siren,UrbanSound8K
US8K_124389-8-1-18.npy,siren,UrbanSound8K
US8K_124389-8-1-2.npy,siren,UrbanSound8K
US8K_124389-8-1-3.npy,siren,UrbanSound8K
US8K_124389-8-1-4.npy,siren,UrbanSound8K
US8K_124389-8-1-5.npy,siren,UrbanSound8K
US8K_124389-8-1-6.npy,siren,UrbanSound8K
US8K_124389-8-1-7.npy,siren,UrbanSound8K
US8K_124389-8-1-8.npy,siren,UrbanSound8K
US8K_124389-8-1-9.npy,siren,UrbanSound8K
US8K_133473-8-0-0.npy,siren,UrbanSound8K
US8K_133473-8-0-1.npy,siren,UrbanSound8K
US8K_133473-8-0-2.npy,siren,UrbanSound8K
US8K_133473-8-0-3.npy,siren,UrbanSound8K
US8K_133473-8-0-4.npy,siren,UrbanSound8K
US8K_133473-8-0-5.npy,siren,UrbanSound8K
US8K_135160-8-0-0.npy,siren,UrbanSound8K
US8K_135160-8-0-1.npy,siren,UrbanSound8K
US8K_135160-8-0-10.npy,siren,UrbanSound8K
US8K_135160-8-0-11.npy,siren,UrbanSound8K
US8K_135160-8-0-2.npy,siren,UrbanSound8K
US8K_135160-8-0-3.npy,siren,UrbanSound8K
US8K_135160-8-0-4.npy,siren,UrbanSound8K
US8K_135160-8-0-5.npy,siren,UrbanSound8K
US8K_135160-8-0-6.npy,siren,UrbanSound8K
US8K_135160-8-0-7.npy,siren,UrbanSound8K
US8K_135160-8-0-8.npy,siren,UrbanSound8K
US8K_135160-8-0-9.npy,siren,UrbanSound8K
US8K_148632-8-0-0.npy,siren,UrbanSound8K
US8K_148632-8-0-1.npy,siren,UrbanSound8K
US8K_148632-8-0-10.npy,siren,UrbanSound8K
US8K_148632-8-0-11.npy,siren,UrbanSound8K
US8K_148632-8-0-12.npy,siren,UrbanSound8K
US8K_148632-8-0-13.npy,siren,UrbanSound8K
US8K_148632-8-0-14.npy,siren,UrbanSound8K
US8K_148632-8-0-15.npy,siren,UrbanSound8K
US8K_148632-8-0-16.npy,siren,UrbanSound8K
US8K_148632-8-0-17.npy,siren,UrbanSound8K
US8K_148632-8-0-18.npy,siren,UrbanSound8K
US8K_148632-8-0-2.npy,siren,UrbanSound8K
US8K_148632-8-0-3.npy,siren,UrbanSound8K
US8K_148632-8-0-4.npy,siren,UrbanSound8K
US8K_148632-8-0-5.npy,siren,UrbanSound8K
US8K_148632-8-0-6.npy,siren,UrbanSound8K
US8K_148632-8-0-7.npy,siren,UrbanSound8K
US8K_148632-8-0-8.npy,siren,UrbanSound8K
US8K_148632-8-0-9.npy,siren,UrbanSound8K
US8K_156868-8-0-0.npy,siren,UrbanSound8K
US8K_156868-8-1-0.npy,siren,UrbanSound8K
US8K_156868-8-2-0.npy,siren,UrbanSound8K
US8K_156868-8-3-0.npy,siren,UrbanSound8K
US8K_156868-8-4-0.npy,siren,UrbanSound8K
US8K_156869-8-0-0.npy,siren,UrbanSound8K
US8K_156869-8-0-1.npy,siren,UrbanSound8K
US8K_156869-8-0-10.npy,siren,UrbanSound8K
US8K_156869-8-0-11.npy,siren,UrbanSound8K
US8K_156869-8-0-2.npy,siren,UrbanSound8K
US8K_156869-8-0-3.npy,siren,UrbanSound8K
US8K_156869-8-0-4.npy,siren,UrbanSound8K
US8K_156869-8-0-5.npy,siren,UrbanSound8K
US8K_156869-8-0-6.npy,siren,UrbanSound8K
US8K_156869-8-0-7.npy,siren,UrbanSound8K
US8K_156869-8-0-8.npy,siren,UrbanSound8K
US8K_156869-8-0-9.npy,siren,UrbanSound8K
US8K_157648-8-0-0.npy,siren,UrbanSound8K
US8K_157866-8-0-0.npy,siren,UrbanSound8K
US8K_157866-8-0-1.npy,siren,UrbanSound8K
US8K_157866-8-0-10.npy,siren,UrbanSound8K
US8K_157866-8-0-11.npy,siren,UrbanSound8K
US8K_157866-8-0-12.npy,siren,UrbanSound8K
US8K_157866-8-0-13.npy,siren,UrbanSound8K
US8K_157866-8-0-14.npy,siren,UrbanSound8K
US8K_157866-8-0-15.npy,siren,UrbanSound8K
US8K_157866-8-0-16.npy,siren,UrbanSound8K
US8K_157866-8-0-17.npy,siren,UrbanSound8K
US8K_157866-8-0-18.npy,siren,UrbanSound8K
US8K_157866-8-0-19.npy,siren,UrbanSound8K
US8K_157866-8-0-2.npy,siren,UrbanSound8K
US8K_157866-8-0-20.npy,siren,UrbanSound8K
US8K_157866-8-0-21.npy,siren,UrbanSound8K
US8K_157866-8-0-22.npy,siren,UrbanSound8K
US8K_157866-8-0-23.npy,siren,UrbanSound8K
US8K_157866-8-0-24.npy,siren,UrbanSound8K
US8K_157866-8-0-25.npy,siren,UrbanSound8K
US8K_157866-8-0-26.npy,siren,UrbanSound8K
US8K_157866-8-0-27.npy,siren,UrbanSound8K
US8K_157866-8-0-3.npy,siren,UrbanSound8K
US8K_157866-8-0-4.npy,siren,UrbanSound8K
US8K_157866-8-0-5.npy,siren,UrbanSound8K
US8K_157866-8-0-6.npy,siren,UrbanSound8K
US8K_157866-8-0-7.npy,siren,UrbanSound8K
US8K_157866-8-0-8.npy,siren,UrbanSound8K
US8K_157866-8-0-9.npy,siren,UrbanSound8K
US8K_157867-8-0-0.npy,siren,UrbanSound8K
US8K_157867-8-0-1.npy,siren,UrbanSound8K
US8K_157867-8-0-10.npy,siren,UrbanSound8K
US8K_157867-8-0-11.npy,siren,UrbanSound8K
US8K_157867-8-0-12.npy,siren,UrbanSound8K
US8K_157867-8-0-13.npy,siren,UrbanSound8K
US8K_157867-8-0-14.npy,siren,UrbanSound8K
US8K_157867-8-0-15.npy,siren,UrbanSound8K
US8K_157867-8-0-16.npy,siren,UrbanSound8K
US8K_157867-8-0-17.npy,siren,UrbanSound8K
US8K_157867-8-0-18.npy,siren,UrbanSound8K
US8K_157867-8-0-19.npy,siren,UrbanSound8K
US8K_157867-8-0-2.npy,siren,UrbanSound8K
US8K_157867-8-0-20.npy,siren,UrbanSound8K
US8K_157867-8-0-21.npy,siren,UrbanSound8K
US8K_157867-8-0-22.npy,siren,UrbanSound8K
US8K_157867-8-0-23.npy,siren,UrbanSound8K
US8K_157867-8-0-24.npy,siren,UrbanSound8K
US8K_157867-8-0-25.npy,siren,UrbanSound8K
US8K_157867-8-0-26.npy,siren,UrbanSound8K
US8K_157867-8-0-27.npy,siren,UrbanSound8K
US8K_157867-8-0-28.npy,siren,UrbanSound8K
US8K_157867-8-0-3.npy,siren,UrbanSound8K
US8K_157867-8-0-4.npy,siren,UrbanSound8K
US8K_157867-8-0-5.npy,siren,UrbanSound8K
US8K_157867-8-0-6.npy,siren,UrbanSound8K
US8K_157867-8-0-7.npy,siren,UrbanSound8K
US8K_157867-8-0-8.npy,siren,UrbanSound8K
US8K_157867-8-0-9.npy,siren,UrbanSound8K
US8K_157868-8-0-0.npy,siren,UrbanSound8K
US8K_157868-8-0-1.npy,siren,UrbanSound8K
US8K_157868-8-0-10.npy,siren,UrbanSound8K
US8K_157868-8-0-11.npy,siren,UrbanSound8K
US8K_157868-8-0-12.npy,siren,UrbanSound8K
US8K_157868-8-0-13.npy,siren,UrbanSound8K
US8K_157868-8-0-14.npy,siren,UrbanSound8K
US8K_157868-8-0-15.npy,siren,UrbanSound8K
US8K_157868-8-0-16.npy,siren,UrbanSound8K
US8K_157868-8-0-17.npy,siren,UrbanSound8K
US8K_157868-8-0-18.npy,siren,UrbanSound8K
US8K_157868-8-0-19.npy,siren,UrbanSound8K
US8K_157868-8-0-2.npy,siren,UrbanSound8K
US8K_157868-8-0-20.npy,siren,UrbanSound8K
US8K_157868-8-0-21.npy,siren,UrbanSound8K
US8K_157868-8-0-22.npy,siren,UrbanSound8K
US8K_157868-8-0-23.npy,siren,UrbanSound8K
US8K_157868-8-0-24.npy,siren,UrbanSound8K
US8K_157868-8-0-25.npy,siren,UrbanSound8K
US8K_157868-8-0-26.npy,siren,UrbanSound8K
US8K_157868-8-0-27.npy,siren,UrbanSound8K
US8K_157868-8-0-3.npy,siren,UrbanSound8K
US8K_157868-8-0-4.npy,siren,UrbanSound8K
US8K_157868-8-0-5.npy,siren,UrbanSound8K
US8K_157868-8-0-6.npy,siren,UrbanSound8K
US8K_157868-8-0-7.npy,siren,UrbanSound8K
US8K_157868-8-0-8.npy,siren,UrbanSound8K
US8K_157868-8-0-9.npy,siren,UrbanSound8K
US8K_158608-8-0-0.npy,siren,UrbanSound8K
US8K_158608-8-0-1.npy,siren,UrbanSound8K
US8K_158608-8-0-10.npy,siren,UrbanSound8K
US8K_158608-8-0-2.npy,siren,UrbanSound8K
US8K_158608-8-0-3.npy,siren,UrbanSound8K
US8K_158608-8-0-4.npy,siren,UrbanSound8K
US8K_158608-8-0-5.npy,siren,UrbanSound8K
US8K_158608-8-0-6.npy,siren,UrbanSound8K
US8K_158608-8-0-7.npy,siren,UrbanSound8K
US8K_158608-8-0-8.npy,siren,UrbanSound8K
US8K_158608-8-0-9.npy,siren,UrbanSound8K
US8K_159738-8-0-0.npy,siren,UrbanSound8K
US8K_159738-8-0-1.npy,siren,UrbanSound8K
US8K_159738-8-0-10.npy,siren,UrbanSound8K
US8K_159738-8-0-11.npy,siren,UrbanSound8K
US8K_159738-8-0-12.npy,siren,UrbanSound8K
US8K_159738-8-0-13.npy,siren,UrbanSound8K
US8K_159738-8-0-14.npy,siren,UrbanSound8K
US8K_159738-8-0-15.npy,siren,UrbanSound8K
US8K_159738-8-0-16.npy,siren,UrbanSound8K
US8K_159738-8-0-17.npy,siren,UrbanSound8K
US8K_159738-8-0-18.npy,siren,UrbanSound8K
US8K_159738-8-0-19.npy,siren,UrbanSound8K
US8K_159738-8-0-2.npy,siren,UrbanSound8K
US8K_159738-8-0-3.npy,siren,UrbanSound8K
US8K_159738-8-0-4.npy,siren,UrbanSound8K
US8K_159738-8-0-5.npy,siren,UrbanSound8K
US8K_159738-8-0-6.npy,siren,UrbanSound8K
US8K_159738-8-0-7.npy,siren,UrbanSound8K
US8K_159738-8-0-8.npy,siren,UrbanSound8K
US8K_159738-8-0-9.npy,siren,UrbanSound8K
US8K_159742-8-0-0.npy,siren,UrbanSound8K
US8K_159742-8-0-1.npy,siren,UrbanSound8K
US8K_159742-8-0-10.npy,siren,UrbanSound8K
US8K_159742-8-0-11.npy,siren,UrbanSound8K
US8K_159742-8-0-12.npy,siren,UrbanSound8K
US8K_159742-8-0-13.npy,siren,UrbanSound8K
US8K_159742-8-0-14.npy,siren,UrbanSound8K
US8K_159742-8-0-2.npy,siren,UrbanSound8K
US8K_159742-8-0-3.npy,siren,UrbanSound8K
US8K_159742-8-0-4.npy,siren,UrbanSound8K
US8K_159742-8-0-5.npy,siren,UrbanSound8K
US8K_159742-8-0-6.npy,siren,UrbanSound8K
US8K_159742-8-0-7.npy,siren,UrbanSound8K
US8K_159742-8-0-8.npy,siren,UrbanSound8K
US8K_159742-8-0-9.npy,siren,UrbanSound8K
US8K_159743-8-0-0.npy,siren,UrbanSound8K
US8K_159744-8-0-0.npy,siren,UrbanSound8K
US8K_159744-8-0-1.npy,siren,UrbanSound8K
US8K_159744-8-0-10.npy,siren,UrbanSound8K
US8K_159744-8-0-11.npy,siren,UrbanSound8K
US8K_159744-8-0-12.npy,siren,UrbanSound8K
US8K_159744-8-0-13.npy,siren,UrbanSound8K
US8K_159744-8-0-2.npy,siren,UrbanSound8K
US8K_159744-8-0-3.npy,siren,UrbanSound8K
US8K_159744-8-0-4.npy,siren,UrbanSound8K
US8K_159744-8-0-5.npy,siren,UrbanSound8K
US8K_159744-8-0-6.npy,siren,UrbanSound8K
US8K_159744-8-0-7.npy,siren,UrbanSound8K
US8K_159744-8-0-8.npy,siren,UrbanSound8K
US8K_159744-8-0-9.npy,siren,UrbanSound8K
US8K_159745-8-0-0.npy,siren,UrbanSound8K
US8K_159745-8-1-0.npy,siren,UrbanSound8K
US8K_159745-8-1-1.npy,siren,UrbanSound8K
US8K_159745-8-1-2.npy,siren,UrbanSound8K
US8K_159745-8-1-3.npy,siren,UrbanSound8K
US8K_159745-8-1-4.npy,siren,UrbanSound8K
US8K_159745-8-1-5.npy,siren,UrbanSound8K
US8K_159745-8-1-6.npy,siren,UrbanSound8K
US8K_159745-8-1-7.npy,siren,UrbanSound8K
US8K_159747-8-0-0.npy,siren,UrbanSound8K
US8K_159747-8-0-1.npy,siren,UrbanSound8K
US8K_159747-8-0-10.npy,siren,UrbanSound8K
US8K_159747-8-0-11.npy,siren,UrbanSound8K
US8K_159747-8-0-12.npy,siren,UrbanSound8K
US8K_159747-8-0-13.npy,siren,UrbanSound8K
US8K_159747-8-0-14.npy,siren,UrbanSound8K
US8K_159747-8-0-15.npy,siren,UrbanSound8K
US8K_159747-8-0-16.npy,siren,UrbanSound8K
US8K_159747-8-0-17.npy,siren,UrbanSound8K
US8K_159747-8-0-18.npy,siren,UrbanSound8K
US8K_159747-8-0-19.npy,siren,UrbanSound8K
US8K_159747-8-0-2.npy,siren,UrbanSound8K
US8K_159747-8-0-20.npy,siren,UrbanSound8K
US8K_159747-8-0-21.npy,siren,UrbanSound8K
US8K_159747-8-0-3.npy,siren,UrbanSound8K
US8K_159747-8-0-4.npy,siren,UrbanSound8K
US8K_159747-8-0-5.npy,siren,UrbanSound8K
US8K_159747-8-0-6.npy,siren,UrbanSound8K
US8K_159747-8-0-7.npy,siren,UrbanSound8K
US8K_159747-8-0-8.npy,siren,UrbanSound8K
US8K_159747-8-0-9.npy,siren,UrbanSound8K
US8K_159748-8-0-0.npy,siren,UrbanSound8K
US8K_159748-8-0-1.npy,siren,UrbanSound8K
US8K_159748-8-0-2.npy,siren,UrbanSound8K
US8K_159748-8-0-3.npy,siren,UrbanSound8K
US8K_159748-8-0-4.npy,siren,UrbanSound8K
US8K_159748-8-0-5.npy,siren,UrbanSound8K
US8K_159748-8-0-6.npy,siren,UrbanSound8K
US8K_159748-8-0-7.npy,siren,UrbanSound8K
US8K_159748-8-0-8.npy,siren,UrbanSound8K
US8K_159748-8-0-9.npy,siren,UrbanSound8K
US8K_159748-8-1-0.npy,siren,UrbanSound8K
US8K_159748-8-2-0.npy,siren,UrbanSound8K
US8K_159748-8-2-1.npy,siren,UrbanSound8K
US8K_159748-8-2-2.npy,siren,UrbanSound8K
US8K_159748-8-2-3.npy,siren,UrbanSound8K
US8K_159748-8-2-4.npy,siren,UrbanSound8K
US8K_159748-8-2-5.npy,siren,UrbanSound8K
US8K_159748-8-2-6.npy,siren,UrbanSound8K
US8K_159748-8-2-7.npy,siren,UrbanSound8K
US8K_159748-8-2-8.npy,siren,UrbanSound8K
US8K_159750-8-0-0.npy,siren,UrbanSound8K
US8K_159750-8-0-1.npy,siren,UrbanSound8K
US8K_159750-8-0-2.npy,siren,UrbanSound8K
US8K_159750-8-0-3.npy,siren,UrbanSound8K
US8K_159750-8-0-4.npy,siren,UrbanSound8K
US8K_159750-8-0-5.npy,siren,UrbanSound8K
US8K_159750-8-0-6.npy,siren,UrbanSound8K
US8K_159750-8-0-7.npy,siren,UrbanSound8K
US8K_159750-8-0-8.npy,siren,UrbanSound8K
US8K_159751-8-0-0.npy,siren,UrbanSound8K
US8K_159751-8-0-1.npy,siren,UrbanSound8K
US8K_159751-8-0-10.npy,siren,UrbanSound8K
US8K_159751-8-0-11.npy,siren,UrbanSound8K
US8K_159751-8-0-12.npy,siren,UrbanSound8K
US8K_159751-8-0-13.npy,siren,UrbanSound8K
US8K_159751-8-0-14.npy,siren,UrbanSound8K
US8K_159751-8-0-15.npy,siren,UrbanSound8K
US8K_159751-8-0-16.npy,siren,UrbanSound8K
US8K_159751-8-0-17.npy,siren,UrbanSound8K
US8K_159751-8-0-18.npy,siren,UrbanSound8K
US8K_159751-8-0-19.npy,siren,UrbanSound8K
US8K_159751-8-0-2.npy,siren,UrbanSound8K
US8K_159751-8-0-20.npy,siren,UrbanSound8K
US8K_159751-8-0-21.npy,siren,UrbanSound8K
US8K_159751-8-0-3.npy,siren,UrbanSound8K
US8K_159751-8-0-4.npy,siren,UrbanSound8K
US8K_159751-8-0-5.npy,siren,UrbanSound8K
US8K_159751-8-0-6.npy,siren,UrbanSound8K
